

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 07 19:25:17 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
    35                           	psect	text20,global,reloc=2,class=CODE,delta=1
    36                           	psect	text21,global,reloc=2,class=CODE,delta=1
    37                           	psect	text22,global,reloc=2,class=CODE,delta=1
    38                           	psect	text23,global,reloc=2,class=CODE,delta=1
    39                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    40                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    41                           	psect	text25,global,reloc=2,class=CODE,delta=1
    42                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    43                           	psect	param0,global,class=BANK0,space=1,delta=1
    44  0000                     
    45                           	psect	idataCOMRAM
    46  0025C4                     __pidataCOMRAM:
    47                           	opt stack 0
    48                           
    49                           ;initializer for _currentSteering
    50  0025C4  005A               	dw	90
    51                           
    52                           ;initializer for _limiteDx
    53  0025C6  006E               	dw	110
    54                           
    55                           	psect	idataBANK0
    56  0025CC                     __pidataBANK0:
    57                           	opt stack 0
    58                           
    59                           ;initializer for _delay_quartz_frequency_value
    60  0025CC  10                 	db	16
    61  0000                     _RXB1CON	set	3920
    62  0000                     _RXB1CONbits	set	3920
    63  0000                     _RXB1D0	set	3926
    64  0000                     _RXB1D1	set	3927
    65  0000                     _RXB1D2	set	3928
    66  0000                     _RXB1D3	set	3929
    67  0000                     _RXB1D4	set	3930
    68  0000                     _RXB1D5	set	3931
    69  0000                     _RXB1D6	set	3932
    70  0000                     _RXB1D7	set	3933
    71  0000                     _RXB1DLC	set	3925
    72  0000                     _RXB1DLCbits	set	3925
    73  0000                     _RXB1EIDH	set	3923
    74  0000                     _RXB1EIDL	set	3924
    75  0000                     _RXB1SIDH	set	3921
    76  0000                     _RXB1SIDL	set	3922
    77  0000                     _RXB1SIDLbits	set	3922
    78  0000                     _RXF0EIDH	set	3842
    79  0000                     _RXF0EIDL	set	3843
    80  0000                     _RXF0SIDH	set	3840
    81  0000                     _RXF0SIDL	set	3841
    82  0000                     _RXF0SIDLbits	set	3841
    83  0000                     _RXF1EIDH	set	3846
    84  0000                     _RXF1EIDL	set	3847
    85  0000                     _RXF1SIDH	set	3844
    86  0000                     _RXF1SIDL	set	3845
    87  0000                     _RXF1SIDLbits	set	3845
    88  0000                     _RXF2EIDH	set	3850
    89  0000                     _RXF2EIDL	set	3851
    90  0000                     _RXF2SIDH	set	3848
    91  0000                     _RXF2SIDL	set	3849
    92  0000                     _RXF2SIDLbits	set	3849
    93  0000                     _RXF3EIDH	set	3854
    94  0000                     _RXF3EIDL	set	3855
    95  0000                     _RXF3SIDH	set	3852
    96  0000                     _RXF3SIDL	set	3853
    97  0000                     _RXF3SIDLbits	set	3853
    98  0000                     _RXF4EIDH	set	3858
    99  0000                     _RXF4EIDL	set	3859
   100  0000                     _RXF4SIDH	set	3856
   101  0000                     _RXF4SIDL	set	3857
   102  0000                     _RXF4SIDLbits	set	3857
   103  0000                     _RXF5EIDH	set	3862
   104  0000                     _RXF5EIDL	set	3863
   105  0000                     _RXF5SIDH	set	3860
   106  0000                     _RXF5SIDL	set	3861
   107  0000                     _RXF5SIDLbits	set	3861
   108  0000                     _RXM0EIDH	set	3866
   109  0000                     _RXM0EIDL	set	3867
   110  0000                     _RXM0SIDH	set	3864
   111  0000                     _RXM0SIDL	set	3865
   112  0000                     _RXM0SIDLbits	set	3865
   113  0000                     _RXM1EIDH	set	3870
   114  0000                     _RXM1EIDL	set	3871
   115  0000                     _RXM1SIDH	set	3868
   116  0000                     _RXM1SIDL	set	3869
   117  0000                     _RXM1SIDLbits	set	3869
   118  0000                     _TXB0CONbits	set	3904
   119  0000                     _TXB0D0	set	3910
   120  0000                     _TXB0D1	set	3911
   121  0000                     _TXB0D2	set	3912
   122  0000                     _TXB0D3	set	3913
   123  0000                     _TXB0D4	set	3914
   124  0000                     _TXB0D5	set	3915
   125  0000                     _TXB0D6	set	3916
   126  0000                     _TXB0D7	set	3917
   127  0000                     _TXB0DLC	set	3909
   128  0000                     _TXB0DLCbits	set	3909
   129  0000                     _TXB0EIDH	set	3907
   130  0000                     _TXB0EIDL	set	3908
   131  0000                     _TXB0SIDH	set	3905
   132  0000                     _TXB0SIDL	set	3906
   133  0000                     _TXB0SIDLbits	set	3906
   134  0000                     _TXB1CONbits	set	3888
   135  0000                     _TXB1D0	set	3894
   136  0000                     _TXB1D1	set	3895
   137  0000                     _TXB1D2	set	3896
   138  0000                     _TXB1D3	set	3897
   139  0000                     _TXB1D4	set	3898
   140  0000                     _TXB1D5	set	3899
   141  0000                     _TXB1D6	set	3900
   142  0000                     _TXB1D7	set	3901
   143  0000                     _TXB1DLC	set	3893
   144  0000                     _TXB1DLCbits	set	3893
   145  0000                     _TXB1EIDH	set	3891
   146  0000                     _TXB1EIDL	set	3892
   147  0000                     _TXB1SIDH	set	3889
   148  0000                     _TXB1SIDL	set	3890
   149  0000                     _TXB1SIDLbits	set	3890
   150  0000                     _TXB2CONbits	set	3872
   151  0000                     _TXB2D0	set	3878
   152  0000                     _TXB2D1	set	3879
   153  0000                     _TXB2D2	set	3880
   154  0000                     _TXB2D3	set	3881
   155  0000                     _TXB2D4	set	3882
   156  0000                     _TXB2D5	set	3883
   157  0000                     _TXB2D6	set	3884
   158  0000                     _TXB2D7	set	3885
   159  0000                     _TXB2DLC	set	3877
   160  0000                     _TXB2DLCbits	set	3877
   161  0000                     _TXB2EIDH	set	3875
   162  0000                     _TXB2EIDL	set	3876
   163  0000                     _TXB2SIDH	set	3873
   164  0000                     _TXB2SIDL	set	3874
   165  0000                     _TXB2SIDLbits	set	3874
   166  0000                     _ADCON0	set	4034
   167  0000                     _ADCON0bits	set	4034
   168  0000                     _ADCON1	set	4033
   169  0000                     _ADCON2	set	4032
   170  0000                     _ADRESH	set	4036
   171  0000                     _ADRESL	set	4035
   172  0000                     _BRGCON1	set	3952
   173  0000                     _BRGCON2	set	3953
   174  0000                     _BRGCON2bits	set	3953
   175  0000                     _BRGCON3	set	3954
   176  0000                     _BRGCON3bits	set	3954
   177  0000                     _CANCON	set	3951
   178  0000                     _CANCONbits	set	3951
   179  0000                     _CANSTAT	set	3950
   180  0000                     _COMSTATbits	set	3956
   181  0000                     _INTCON2bits	set	4081
   182  0000                     _INTCONbits	set	4082
   183  0000                     _IPR3bits	set	4005
   184  0000                     _LATA	set	3977
   185  0000                     _LATB	set	3978
   186  0000                     _LATC	set	3979
   187  0000                     _LATD	set	3980
   188  0000                     _LATE	set	3981
   189  0000                     _PIE1bits	set	3997
   190  0000                     _PIE3bits	set	4003
   191  0000                     _PIR1bits	set	3998
   192  0000                     _PIR3bits	set	4004
   193  0000                     _PORTAbits	set	3968
   194  0000                     _PORTCbits	set	3970
   195  0000                     _RCONbits	set	4048
   196  0000                     _RXB0CON	set	3936
   197  0000                     _RXB0CONbits	set	3936
   198  0000                     _RXB0D0	set	3942
   199  0000                     _RXB0D1	set	3943
   200  0000                     _RXB0D2	set	3944
   201  0000                     _RXB0D3	set	3945
   202  0000                     _RXB0D4	set	3946
   203  0000                     _RXB0D5	set	3947
   204  0000                     _RXB0D6	set	3948
   205  0000                     _RXB0D7	set	3949
   206  0000                     _RXB0DLC	set	3941
   207  0000                     _RXB0DLCbits	set	3941
   208  0000                     _RXB0EIDH	set	3939
   209  0000                     _RXB0EIDL	set	3940
   210  0000                     _RXB0SIDH	set	3937
   211  0000                     _RXB0SIDL	set	3938
   212  0000                     _RXB0SIDLbits	set	3938
   213  0000                     _RXERRCNT	set	3957
   214  0000                     _T0CON	set	4053
   215  0000                     _T0CONbits	set	4053
   216  0000                     _TMR0H	set	4055
   217  0000                     _TMR0L	set	4054
   218  0000                     _TRISA	set	3986
   219  0000                     _TRISB	set	3987
   220  0000                     _TRISC	set	3988
   221  0000                     _TRISD	set	3989
   222  0000                     _TRISE	set	3990
   223  0000                     _TXERRCNT	set	3958
   224                           
   225                           ; #config settings
   226  0000                     
   227                           	psect	cinit
   228  002454                     __pcinit:
   229                           	opt stack 0
   230  002454                     start_initialization:
   231                           	opt stack 0
   232  002454                     __initialization:
   233                           	opt stack 0
   234                           
   235                           ; Clear objects allocated to BANK0 (14 bytes)
   236  002454  EE00  F090         	lfsr	0,__pbssBANK0
   237  002458  0E0E               	movlw	14
   238  00245A                     clear_0:
   239  00245A  6AEE               	clrf	postinc0,c
   240  00245C  06E8               	decf	wreg,f,c
   241  00245E  E1FD               	bnz	clear_0
   242                           
   243                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   244  002460  6A4B               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   245                           
   246                           ; Clear objects allocated to COMRAM (34 bytes)
   247  002462  EE00  F025         	lfsr	0,__pbssCOMRAM
   248  002466  0E22               	movlw	34
   249  002468                     clear_1:
   250  002468  6AEE               	clrf	postinc0,c
   251  00246A  06E8               	decf	wreg,f,c
   252  00246C  E1FD               	bnz	clear_1
   253                           
   254                           ; Initialize objects allocated to BANK0 (1 bytes)
   255                           ; load TBLPTR registers with __pidataBANK0
   256  00246E  0ECC               	movlw	low __pidataBANK0
   257  002470  6EF6               	movwf	tblptrl,c
   258  002472  0E25               	movlw	high __pidataBANK0
   259  002474  6EF7               	movwf	tblptrh,c
   260  002476  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   261  002478  6EF8               	movwf	tblptru,c
   262  00247A  0009               	tblrd		*+	;fetch initializer
   263  00247C  CFF5 F09E          	movff	tablat,__pdataBANK0
   264                           
   265                           ; Initialize objects allocated to COMRAM (4 bytes)
   266                           ; load TBLPTR registers with __pidataCOMRAM
   267  002480  0EC4               	movlw	low __pidataCOMRAM
   268  002482  6EF6               	movwf	tblptrl,c
   269  002484  0E25               	movlw	high __pidataCOMRAM
   270  002486  6EF7               	movwf	tblptrh,c
   271  002488  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   272  00248A  6EF8               	movwf	tblptru,c
   273  00248C  EE00  F047         	lfsr	0,__pdataCOMRAM
   274  002490  EE10 F004          	lfsr	1,4
   275  002494                     copy_data0:
   276  002494  0009               	tblrd		*+
   277  002496  CFF5 FFEE          	movff	tablat,postinc0
   278  00249A  50E5               	movf	postdec1,w,c
   279  00249C  50E1               	movf	fsr1l,w,c
   280  00249E  E1FA               	bnz	copy_data0
   281  0024A0                     end_of_initialization:
   282                           	opt stack 0
   283  0024A0                     __end_of__initialization:
   284                           	opt stack 0
   285  0024A0  0E00               	movlw	low (__Lmediumconst shr (0+16))
   286  0024A2  6EF8               	movwf	tblptru,c
   287  0024A4  0100               	movlb	0
   288  0024A6  EF16  F00F         	goto	_main	;jump to C main() function
   289                           tblptru	equ	0xFF8
   290                           tblptrh	equ	0xFF7
   291                           tblptrl	equ	0xFF6
   292                           tablat	equ	0xFF5
   293                           postinc0	equ	0xFEE
   294                           wreg	equ	0xFE8
   295                           postdec1	equ	0xFE5
   296                           fsr1l	equ	0xFE1
   297                           
   298                           	psect	bitbssCOMRAM
   299  000258                     __pbitbssCOMRAM:
   300                           	opt stack 0
   301  000258                     _noChange:
   302                           	opt stack 0
   303  000258                     	ds	1
   304  000259                     _remote_frame:
   305                           	opt stack 0
   306  000259                     	ds	1
   307                           tblptru	equ	0xFF8
   308                           tblptrh	equ	0xFF7
   309                           tblptrl	equ	0xFF6
   310                           tablat	equ	0xFF5
   311                           postinc0	equ	0xFEE
   312                           wreg	equ	0xFE8
   313                           postdec1	equ	0xFE5
   314                           fsr1l	equ	0xFE1
   315                           
   316                           	psect	bssCOMRAM
   317  000025                     __pbssCOMRAM:
   318                           	opt stack 0
   319  000025                     _id:
   320                           	opt stack 0
   321  000025                     	ds	4
   322  000029                     _Toff:
   323                           	opt stack 0
   324  000029                     	ds	2
   325  00002B                     _Ton:
   326                           	opt stack 0
   327  00002B                     	ds	2
   328  00002D                     _calibration:
   329                           	opt stack 0
   330  00002D                     	ds	2
   331  00002F                     _theorySteering:
   332                           	opt stack 0
   333  00002F                     	ds	1
   334  000030                     _msg:
   335                           	opt stack 0
   336  000030                     	ds	15
   337  00003F                     _data_array:
   338                           	opt stack 0
   339  00003F                     	ds	8
   340                           tblptru	equ	0xFF8
   341                           tblptrh	equ	0xFF7
   342                           tblptrl	equ	0xFF6
   343                           tablat	equ	0xFF5
   344                           postinc0	equ	0xFEE
   345                           wreg	equ	0xFE8
   346                           postdec1	equ	0xFE5
   347                           fsr1l	equ	0xFE1
   348                           
   349                           	psect	dataCOMRAM
   350  000047                     __pdataCOMRAM:
   351                           	opt stack 0
   352  000047                     _currentSteering:
   353                           	opt stack 0
   354  000047                     	ds	2
   355  000049                     _limiteDx:
   356                           	opt stack 0
   357  000049                     	ds	2
   358                           tblptru	equ	0xFF8
   359                           tblptrh	equ	0xFF7
   360                           tblptrl	equ	0xFF6
   361                           tablat	equ	0xFF5
   362                           postinc0	equ	0xFEE
   363                           wreg	equ	0xFE8
   364                           postdec1	equ	0xFE5
   365                           fsr1l	equ	0xFE1
   366                           
   367                           	psect	bssBANK0
   368  000090                     __pbssBANK0:
   369                           	opt stack 0
   370  000090                     _ADCResult:
   371                           	opt stack 0
   372  000090                     	ds	4
   373  000094                     _duty_cycle:
   374                           	opt stack 0
   375  000094                     	ds	4
   376  000098                     _timer:
   377                           	opt stack 0
   378  000098                     	ds	4
   379  00009C                     _clock_counter_reference:
   380                           	opt stack 0
   381  00009C                     	ds	2
   382                           tblptru	equ	0xFF8
   383                           tblptrh	equ	0xFF7
   384                           tblptrl	equ	0xFF6
   385                           tablat	equ	0xFF5
   386                           postinc0	equ	0xFEE
   387                           wreg	equ	0xFE8
   388                           postdec1	equ	0xFE5
   389                           fsr1l	equ	0xFE1
   390                           
   391                           	psect	dataBANK0
   392  00009E                     __pdataBANK0:
   393                           	opt stack 0
   394  00009E                     _delay_quartz_frequency_value:
   395                           	opt stack 0
   396  00009E                     	ds	1
   397                           tblptru	equ	0xFF8
   398                           tblptrh	equ	0xFF7
   399                           tblptrl	equ	0xFF6
   400                           tablat	equ	0xFF5
   401                           postinc0	equ	0xFEE
   402                           wreg	equ	0xFE8
   403                           postdec1	equ	0xFE5
   404                           fsr1l	equ	0xFE1
   405                           
   406                           	psect	cstackBANK0
   407  000060                     __pcstackBANK0:
   408                           	opt stack 0
   409  000060                     WriteTimer0@timer0:
   410                           	opt stack 0
   411                           
   412                           ; 2 bytes @ 0x0
   413  000060                     	ds	2
   414  000062                     WriteTimer0@timer:
   415                           	opt stack 0
   416                           
   417                           ; 2 bytes @ 0x2
   418  000062                     	ds	2
   419  000064                     ??_ISR_alta:
   420                           
   421                           ; 0 bytes @ 0x4
   422  000064                     	ds	14
   423  000072                     ?_ReadADC:
   424                           	opt stack 0
   425  000072                     ?___wmul:
   426                           	opt stack 0
   427  000072                     ?___lmul:
   428                           	opt stack 0
   429  000072                     ?___aldiv:
   430                           	opt stack 0
   431  000072                     CANOperationMode@mode:
   432                           	opt stack 0
   433  000072                     OpenADC@config2:
   434                           	opt stack 0
   435  000072                     ___wmul@multiplier:
   436                           	opt stack 0
   437  000072                     CANSetMask@mask:
   438                           	opt stack 0
   439  000072                     CANSetFilter@filter:
   440                           	opt stack 0
   441  000072                     ___lmul@multiplier:
   442                           	opt stack 0
   443  000072                     ___aldiv@dividend:
   444                           	opt stack 0
   445                           
   446                           ; 4 bytes @ 0x12
   447  000072                     	ds	1
   448  000073                     OpenADC@portconfig:
   449                           	opt stack 0
   450                           
   451                           ; 1 bytes @ 0x13
   452  000073                     	ds	1
   453  000074                     ??_ReadADC:
   454  000074                     ??_OpenADC:
   455  000074                     ___wmul@multiplicand:
   456                           	opt stack 0
   457                           
   458                           ; 2 bytes @ 0x14
   459  000074                     	ds	2
   460  000076                     CANSetMask@type:
   461                           	opt stack 0
   462  000076                     CANSetFilter@type:
   463                           	opt stack 0
   464  000076                     OpenADC@config:
   465                           	opt stack 0
   466  000076                     ___wmul@product:
   467                           	opt stack 0
   468  000076                     ___lmul@multiplicand:
   469                           	opt stack 0
   470  000076                     ___aldiv@divisor:
   471                           	opt stack 0
   472                           
   473                           ; 4 bytes @ 0x16
   474  000076                     	ds	1
   475  000077                     ??_CANSetMask:
   476  000077                     ??_CANSetFilter:
   477                           
   478                           ; 0 bytes @ 0x17
   479  000077                     	ds	1
   480  000078                     delay_ms@value_ms:
   481                           	opt stack 0
   482                           
   483                           ; 2 bytes @ 0x18
   484  000078                     	ds	2
   485  00007A                     ___aldiv@counter:
   486                           	opt stack 0
   487  00007A                     ___lmul@product:
   488                           	opt stack 0
   489                           
   490                           ; 4 bytes @ 0x1A
   491  00007A                     	ds	1
   492  00007B                     CANSetMask@numBuffer:
   493                           	opt stack 0
   494  00007B                     CANSetFilter@numBuffer:
   495                           	opt stack 0
   496  00007B                     ___aldiv@sign:
   497                           	opt stack 0
   498                           
   499                           ; 1 bytes @ 0x1B
   500  00007B                     	ds	1
   501  00007C                     CANSetMask@tamp:
   502                           	opt stack 0
   503  00007C                     CANSetFilter@tamp:
   504                           	opt stack 0
   505  00007C                     ___aldiv@quotient:
   506                           	opt stack 0
   507                           
   508                           ; 4 bytes @ 0x1C
   509  00007C                     	ds	2
   510  00007E                     ?___lldiv:
   511                           	opt stack 0
   512  00007E                     ___lldiv@dividend:
   513                           	opt stack 0
   514                           
   515                           ; 4 bytes @ 0x1E
   516  00007E                     	ds	2
   517  000080                     CANInitialize@phaseSeg1:
   518                           	opt stack 0
   519                           
   520                           ; 1 bytes @ 0x20
   521  000080                     	ds	1
   522  000081                     CANInitialize@phaseSeg2:
   523                           	opt stack 0
   524                           
   525                           ; 1 bytes @ 0x21
   526  000081                     	ds	1
   527  000082                     CANInitialize@SJW:
   528                           	opt stack 0
   529  000082                     ___lldiv@divisor:
   530                           	opt stack 0
   531                           
   532                           ; 4 bytes @ 0x22
   533  000082                     	ds	1
   534  000083                     CANInitialize@BRP:
   535                           	opt stack 0
   536                           
   537                           ; 1 bytes @ 0x23
   538  000083                     	ds	1
   539  000084                     CANInitialize@flags:
   540                           	opt stack 0
   541                           
   542                           ; 1 bytes @ 0x24
   543  000084                     	ds	1
   544  000085                     ??_CANInitialize:
   545                           
   546                           ; 0 bytes @ 0x25
   547  000085                     	ds	1
   548  000086                     ___lldiv@quotient:
   549                           	opt stack 0
   550                           
   551                           ; 4 bytes @ 0x26
   552  000086                     	ds	3
   553  000089                     CANInitialize@propSeg:
   554                           	opt stack 0
   555                           
   556                           ; 1 bytes @ 0x29
   557  000089                     	ds	1
   558  00008A                     CANInitialize@FilterConfig1:
   559                           	opt stack 0
   560  00008A                     ___lldiv@counter:
   561                           	opt stack 0
   562                           
   563                           ; 1 bytes @ 0x2A
   564  00008A                     	ds	1
   565  00008B                     CANInitialize@FilterConfig2:
   566                           	opt stack 0
   567                           
   568                           ; 1 bytes @ 0x2B
   569  00008B                     	ds	1
   570  00008C                     ??_main:
   571                           
   572                           ; 0 bytes @ 0x2C
   573  00008C                     	ds	4
   574                           tblptru	equ	0xFF8
   575                           tblptrh	equ	0xFF7
   576                           tblptrl	equ	0xFF6
   577                           tablat	equ	0xFF5
   578                           postinc0	equ	0xFEE
   579                           wreg	equ	0xFE8
   580                           postdec1	equ	0xFE5
   581                           fsr1l	equ	0xFE1
   582                           
   583                           	psect	cstackCOMRAM
   584  000001                     __pcstackCOMRAM:
   585                           	opt stack 0
   586  000001                     ?i1___wmul:
   587                           	opt stack 0
   588  000001                     _CANisRxReady$2821:
   589                           	opt stack 0
   590  000001                     CANreceiveMessage@msg:
   591                           	opt stack 0
   592  000001                     i1___wmul@multiplier:
   593                           	opt stack 0
   594  000001                     CANsendMessage@identifier:
   595                           	opt stack 0
   596                           
   597                           ; 4 bytes @ 0x0
   598  000001                     	ds	2
   599  000003                     ??_CANreceiveMessage:
   600  000003                     i1___wmul@multiplicand:
   601                           	opt stack 0
   602                           
   603                           ; 2 bytes @ 0x2
   604  000003                     	ds	2
   605  000005                     CANsendMessage@data:
   606                           	opt stack 0
   607  000005                     i1___wmul@product:
   608                           	opt stack 0
   609                           
   610                           ; 2 bytes @ 0x4
   611  000005                     	ds	2
   612  000007                     ?___lwdiv:
   613                           	opt stack 0
   614  000007                     CANsendMessage@dataLength:
   615                           	opt stack 0
   616  000007                     ___lwdiv@dividend:
   617                           	opt stack 0
   618                           
   619                           ; 2 bytes @ 0x6
   620  000007                     	ds	1
   621  000008                     CANsendMessage@flags:
   622                           	opt stack 0
   623                           
   624                           ; 1 bytes @ 0x7
   625  000008                     	ds	1
   626  000009                     ??_CANsendMessage:
   627  000009                     ___lwdiv@divisor:
   628                           	opt stack 0
   629                           
   630                           ; 2 bytes @ 0x8
   631  000009                     	ds	2
   632  00000B                     CANreceiveMessage@error:
   633                           	opt stack 0
   634  00000B                     ___lwdiv@quotient:
   635                           	opt stack 0
   636                           
   637                           ; 2 bytes @ 0xA
   638  00000B                     	ds	1
   639  00000C                     CANreceiveMessage@tamp:
   640                           	opt stack 0
   641                           
   642                           ; 1 bytes @ 0xB
   643  00000C                     	ds	1
   644  00000D                     ___lwdiv@counter:
   645                           	opt stack 0
   646  00000D                     CANsendMessage@tamp:
   647                           	opt stack 0
   648                           
   649                           ; 4 bytes @ 0xC
   650  00000D                     	ds	4
   651  000011                     ??_ISR_bassa:
   652                           
   653                           ; 0 bytes @ 0x10
   654  000011                     	ds	20
   655                           tblptru	equ	0xFF8
   656                           tblptrh	equ	0xFF7
   657                           tblptrl	equ	0xFF6
   658                           tablat	equ	0xFF5
   659                           postinc0	equ	0xFEE
   660                           wreg	equ	0xFE8
   661                           postdec1	equ	0xFE5
   662                           fsr1l	equ	0xFE1
   663                           
   664 ;;
   665 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   666 ;;
   667 ;; *************** function _main *****************
   668 ;; Defined at:
   669 ;;		line 124 in file "sterzo.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;		None
   672 ;; Auto vars:     Size  Location     Type
   673 ;;		None
   674 ;; Return value:  Size  Location     Type
   675 ;;                  2  610[None  ] int 
   676 ;; Registers used:
   677 ;;		wreg, status,2, status,0, prodl, prodh, cstack
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   683 ;;      Params:         0       0       0       0
   684 ;;      Locals:         0       0       0       0
   685 ;;      Temps:          0       4       0       0
   686 ;;      Totals:         0       4       0       0
   687 ;;Total ram usage:        4 bytes
   688 ;; Hardware stack levels required when called:    7
   689 ;; This function calls:
   690 ;;		_CANisRXwarningON
   691 ;;		_CANisTXwarningON
   692 ;;		___lldiv
   693 ;;		___lmul
   694 ;;		_calibrazione
   695 ;;		_configurazione_iniziale
   696 ;;		_delay_ms
   697 ;; This function is called by:
   698 ;;		Startup code after reset
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702                           	psect	text0
   703  001E2C                     __ptext0:
   704                           	opt stack 0
   705  001E2C                     _main:
   706                           	opt stack 24
   707                           
   708                           ;sterzo.c: 125: configurazione_iniziale();
   709                           
   710                           ;incstack = 0
   711  001E2C  EC07  F011         	call	_configurazione_iniziale	;wreg free
   712  001E30  D000               	goto	l3586
   713  001E32                     l3586:
   714                           
   715                           ;sterzo.c: 133: delay_ms(5);
   716  001E32  0E00               	movlw	0
   717  001E34  0100               	movlb	0	; () banked
   718  001E36  6F79               	movwf	(delay_ms@value_ms+1)& (0+255),b
   719  001E38  0E05               	movlw	5
   720  001E3A  6F78               	movwf	delay_ms@value_ms& (0+255),b
   721  001E3C  EC55  F012         	call	_delay_ms	;wreg free
   722                           
   723                           ;sterzo.c: 134: calibrazione();
   724  001E40  ECC2  F011         	call	_calibrazione	;wreg free
   725                           
   726                           ;sterzo.c: 135: duty_cycle = currentSteering;
   727  001E44  C047  F094         	movff	_currentSteering,_duty_cycle
   728  001E48  C048  F095         	movff	_currentSteering+1,_duty_cycle+1
   729  001E4C  0100               	movlb	0	; () banked
   730  001E4E  0E00               	movlw	0
   731  001E50  BF95               	btfsc	(_duty_cycle+1)& (0+255),7,b
   732  001E52  0EFF               	movlw	-1
   733  001E54  6F96               	movwf	(_duty_cycle+2)& (0+255),b
   734  001E56  6F97               	movwf	(_duty_cycle+3)& (0+255),b
   735                           
   736                           ; BSR set to: 0
   737                           ;sterzo.c: 136: if (PORTCbits.RC0 == 0) {
   738  001E58  B082               	btfsc	3970,0,c	;volatile
   739  001E5A  D085               	goto	l3602
   740                           
   741                           ; BSR set to: 0
   742                           ;sterzo.c: 137: timer = (((duty_cycle * 700) / 90) + 800) *2;
   743  001E5C  C094  F072         	movff	_duty_cycle,___lmul@multiplier
   744  001E60  C095  F073         	movff	_duty_cycle+1,___lmul@multiplier+1
   745  001E64  C096  F074         	movff	_duty_cycle+2,___lmul@multiplier+2
   746  001E68  C097  F075         	movff	_duty_cycle+3,___lmul@multiplier+3
   747  001E6C  0EBC               	movlw	188
   748  001E6E  0100               	movlb	0	; () banked
   749  001E70  6F76               	movwf	___lmul@multiplicand& (0+255),b
   750  001E72  0E02               	movlw	2
   751  001E74  6F77               	movwf	(___lmul@multiplicand+1)& (0+255),b
   752  001E76  0E00               	movlw	0
   753  001E78  6F78               	movwf	(___lmul@multiplicand+2)& (0+255),b
   754  001E7A  0E00               	movlw	0
   755  001E7C  6F79               	movwf	(___lmul@multiplicand+3)& (0+255),b
   756  001E7E  EC85  F011         	call	___lmul	;wreg free
